Step,back5,back4,back3,back2,manual2,manual10,manual5
60,14.02242593,11.23651179,4.88185141,2.119880185,0.000530101,0.002775511,0.000989316
61,14.08681047,11.25940293,4.663350826,2.061793676,0.000411809,0.002859234,0.000941206
62,14.01383481,11.22479738,4.772035111,1.791830833,0.00039285,0.003028838,0.000918334
63,13.98366925,11.18055035,4.823263153,1.856756473,0.000397283,0.003725379,0.000965229
64,13.96673555,11.21713268,4.598609658,1.955573476,0.000446195,0.003820294,0.000945562
65,13.82797981,11.30546848,4.772426239,2.191795713,0.000502677,0.003611811,0.001025295
66,13.85680589,11.36092366,4.723355635,2.095910849,0.005433703,0.003723567,0.001210702
67,13.94023831,11.33843682,4.992765785,2.047368823,0.005424055,0.002663109,0.001239657
68,14.03434701,11.29944887,4.515332969,2.075693928,0.000470252,0.002699099,0.001234939
69,14.09343524,11.25016301,4.773413936,2.019652644,0.000373958,0.002722022,0.000873695
70,14.12844629,11.14457874,4.799291391,1.954272386,0.00049126,0.00181067,0.000956698
71,14.18186132,11.16818351,4.665249353,1.87166976,0.000607,0.001837843,0.000906317
72,14.18171793,11.08642935,4.829342818,1.968810615,0.00077251,0.001971665,0.000879051
73,14.17416285,11.12504293,4.765090448,2.027149924,0.000370978,0.001892417,0.000973966
74,14.25881758,11.29385589,4.852247544,2.084745734,0.00044765,0.001976807,0.001031274
75,14.29874207,11.36045414,4.572798522,2.154443334,0.000670253,0.002033119,0.001094402
76,14.22076136,11.39371503,4.85316187,2.055224823,0.000911082,0.002168561,0.001192229
77,14.21277599,11.21588318,4.950546833,1.925655581,0.000517138,0.002103575,0.001353155
78,14.14164281,11.26056161,4.873430202,1.998820796,0.000522164,0.002041208,0.001039186
79,14.1219801,11.27201825,4.42303457,2.06796741,0.00044776,0.002201915,0.000895659
80,13.96572392,11.29408904,4.775683551,2.080232406,0.000598743,0.001970396,0.000954504
81,13.96738339,11.25639868,4.825051151,1.954352253,0.000847635,0.002113662,0.000965692
82,14.00667586,11.18854517,4.538611191,1.896691895,0.000492476,0.002633447,0.001143703
83,13.9421161,11.20803087,4.790877092,1.92935883,0.00044928,0.002674836,0.001242407
84,13.96293912,11.28049516,4.945970258,1.868098041,0.00052872,0.002800337,0.001180368
85,13.8993816,11.19562939,4.957093841,1.826705767,0.000383291,0.00290526,0.00132546
86,13.96730906,11.1400692,5.02107758,1.960587333,0.000408399,0.001947283,0.000942448
87,14.10366244,11.04667633,4.90803787,1.870290019,0.000338239,0.002029614,0.000997145
88,14.08094687,11.18781921,4.7818811,1.95743697,0.000375375,0.002144245,0.001068552
89,14.11229153,11.24310406,4.734315439,1.86507821,0.00047911,0.002191807,0.001143668
90,14.0499976,11.23393772,5.056593593,1.972835325,0.000428667,0.00298588,0.001107119
91,14.06521507,11.25027858,4.972621882,1.996753017,0.000440122,0.002926295,0.001011915
92,14.08100373,11.3171201,5.105852729,2.029210282,0.000540543,0.00302104,0.000907486
93,14.15505955,11.3049679,4.622965042,1.894865285,0.000788909,0.0029512,0.000806722
94,14.10880575,11.27548203,4.887720655,2.13548137,0.000908964,0.002939133,0.001069797
95,14.11390857,11.23348568,4.721111539,2.041088746,0.000439551,0.002849763,0.001217681
96,14.16815618,11.18948273,4.766665023,1.942595895,0.000421955,0.002789324,0.002823914
97,14.13470893,11.32667576,5.027942135,1.78917938,0.000466318,0.002854036,0.002890223
98,14.22216468,11.39949777,4.718302126,2.017276391,0.000479892,0.002862913,0.002974662
99,14.11871365,11.50404918,4.738242853,1.930211853,0.000563609,0.001788544,0.003037793
100,14.12211137,11.45138417,4.903635844,1.89141949,0.0005921,0.001695186,0.003043202
101,14.10170783,11.34841507,4.826068215,1.935253987,0.000732653,0.00172193,0.002937861
102,14.00500337,11.27206456,4.561419809,1.978389949,0.000485427,0.001778449,0.002779916
103,14.00151609,11.32849366,4.797260706,1.844520018,0.000444833,0.001843638,0.002849445
104,14.03823523,11.31247872,4.776649556,1.999688281,0.000424569,0.001747874,0.000976699
105,14.16109042,11.30635833,4.893993942,1.980959113,0.000396932,0.001729959,0.001086162
106,14.22426359,11.18895764,5.035891445,2.163120098,0.000453122,0.001838609,0.001062525
107,14.14978074,11.31506317,4.973288517,1.838322915,0.000929022,0.002017948,0.001191062
108,14.13940916,11.3094765,5.261421356,1.898175025,0.005467864,0.001928408,0.001309104
109,13.98856546,11.2716631,4.974318786,1.826406341,0.001107223,0.002008557,0.000905299
110,14.10369769,11.33084233,4.830566498,1.967169395,0.005682467,0.002268068,0.000980081
111,14.11528565,11.33311839,4.861436015,1.985768106,0.000540441,0.00307581,0.000830345
112,14.10141807,11.28621176,4.784405118,1.85197649,0.000363292,0.003238417,0.001583602
113,14.14177778,11.17517785,4.907511418,1.957850257,0.0003448,0.003351565,0.00289879
114,14.06290473,11.07057665,4.880987095,1.990958866,0.000406237,0.003597088,0.002882914
115,14.06190964,11.13054508,4.990071042,1.941276653,0.000402716,0.004344885,0.002994847
116,14.10332445,11.18286792,4.720998646,1.954952105,0.000358324,0.00413358,0.003038035
117,14.16535092,11.28130333,4.737991286,2.009889277,0.00044855,0.004327874,0.000963317
118,14.23264241,11.27792344,4.782985007,2.062683179,0.000668902,0.004907094,0.000914877
119,14.19974102,11.2796801,4.943216044,1.974494017,0.000577264,0.003711026,0.000933307
120,14.18200659,11.18403666,4.840586738,1.707889566,0.000415154,0.003786627,0.000924888
121,14.19018822,11.26002056,4.765503673,2.048049728,0.000486373,0.003690548,0.001050508
122,14.19824965,11.18496416,4.676258163,2.170769009,0.000579074,0.002752195,0.001071348
123,14.22238576,11.29726748,4.737571851,1.893501039,0.000354543,0.00267172,0.001261533
124,14.30289415,11.20709184,4.885210681,2.020449577,0.000328124,0.002619525,0.000980817
125,14.21641278,11.17836771,5.042864767,2.031710507,0.000379322,0.001698578,0.000975452
126,14.13367611,11.09480489,4.927619881,2.134347657,0.000629643,0.001752039,0.000944511
127,14.15900892,11.17658463,4.705268578,1.940774323,0.000865043,0.001820151,0.000808016
128,14.04422843,11.13512611,4.890865351,1.95771282,0.000386811,0.001832237,0.000816997
129,14.04166514,11.22953002,4.965456711,2.022997308,0.000375741,0.001635378,0.000824495
130,14.03592766,11.22593461,4.816624201,2.043459405,0.000422774,0.001716915,0.000882405
131,14.06269618,11.27552568,4.853139142,1.9188718,0.000530039,0.001723862,0.000845253
132,14.04182287,11.22312218,4.9618627,1.895368036,0.000350123,0.001756752,0.000854403
133,14.04892684,11.24791001,4.70090564,1.995726677,0.000423912,0.001808683,0.000980121
134,14.13178818,11.22704197,4.430088554,1.982635854,0.000630159,0.001849545,0.001103865
135,13.98516296,11.22631045,4.999071709,2.076504355,0.00047464,0.001806163,0.001239908
136,13.97267494,11.28778433,4.854699021,2.06442171,0.000402732,0.001647875,0.001476062
137,14.09850164,11.29858347,4.979356612,1.998621749,0.000602633,0.002497597,0.00132851
138,14.08994199,11.38553568,4.723811708,1.906112463,0.000546288,0.00249686,0.001434457
139,14.15498746,11.34829596,4.890409784,2.083840299,0.000346717,0.002479703,0.001664417
140,14.21957776,11.28300505,4.939705825,2.279986984,0.00034107,0.00352338,0.001432826
141,14.27399416,11.28472177,4.433934433,2.171672924,0.000384282,0.003519634,0.001045283
142,14.25672131,11.13965489,5.19187391,1.994027669,0.000490712,0.003597361,0.00323109
143,14.27622771,11.0805216,4.810119869,1.891701444,0.000535942,0.003613234,0.003257248
144,14.25789204,11.07232044,4.7683154,1.865423749,0.00046165,0.003681374,0.003338795
145,14.19828135,11.29734912,4.580614987,1.958045581,0.000465203,0.003802425,0.003262323
146,14.1941853,11.47522799,5.044253111,2.036309303,0.000433523,0.00387494,0.002731387
147,14.13997878,11.5012139,5.077257684,1.996111524,0.000427722,0.003842661,0.000763116
148,14.15462094,11.36494742,4.89329733,1.849896004,0.000572972,0.003796105,0.000817066
149,14.10392319,11.26860961,4.965199822,2.218232694,0.000871616,0.003720064,0.000803397
150,14.10135513,11.29490702,5.061787318,1.900235809,0.000537711,0.00275367,0.000790537
151,14.07561581,11.32860901,4.634124014,1.996780543,0.000548212,0.002844426,0.000866123
152,14.02954932,11.25890155,4.641958671,2.094591017,0.005476384,0.002924521,0.000885619
153,14.04487593,11.18631787,4.991329665,1.873667328,0.005401966,0.002901638,0.000916674
154,13.91881571,11.29340987,4.769818842,1.821131201,0.000502909,0.003019745,0.001007451
155,13.83714904,11.27339439,4.654454961,1.960358334,0.000396529,0.002975948,0.001116731
156,13.92747438,11.3163819,5.109847835,1.903715996,0.000441841,0.002900555,0.001117346
157,14.00062481,11.33638801,4.93001788,2.030347491,0.000503775,0.001895469,0.001261577
158,14.00695094,11.2804176,4.710019589,2.030692983,0.000419414,0.001975451,0.001390329
159,14.04996938,11.20177822,4.75370812,1.928535026,0.000352184,0.002026915,0.001451987
160,14.08146555,11.11695871,5.024566501,2.028020979,0.000369289,0.002171782,0.000870761
161,14.13715956,11.08135934,5.26312844,1.977015734,0.000390271,0.002083433,0.002941089
162,14.19448271,11.1782492,4.877016225,1.858023018,0.000436651,0.002144097,0.003018651
163,14.15419379,11.28316736,4.578964636,1.927578873,0.000718424,0.002112372,0.003001772
164,14.05311457,11.37593813,4.835367014,2.093027012,0.000939972,0.002047941,0.00308116
165,13.96607066,11.33712466,4.736870902,1.948107073,0.000404859,0.00205276,0.00297985
166,13.93497537,11.20196351,4.891863517,1.816684509,0.000522021,0.002228761,0.001081483
167,13.98956997,11.10468405,5.021034605,1.889985598,0.000443884,0.001960312,0.001127795
168,14.06127423,11.12255981,4.850110661,1.862475819,0.000341007,0.002107773,0.001015741
169,14.03522152,11.08265638,4.80283285,2.054683891,0.000390438,0.002319983,0.001756664
170,14.00078916,11.05206956,4.905802318,1.789158615,0.00049001,0.002462641,0.003188924
171,14.09068558,11.21358007,4.7820438,2.016266872,0.000563519,0.002290939,0.002957482
172,14.1343604,11.22380243,4.978449208,1.903301292,0.00045703,0.00240098,0.003094338
173,14.15539936,11.32261056,4.84683388,1.81677808,0.000438976,0.002657149,0.003191316
174,14.20912083,11.27596947,4.85175631,1.777428837,0.000411289,0.002842742,0.000968849
175,14.15289363,11.19118625,4.760239701,2.097680595,0.000478037,0.002789313,0.001050035
176,14.16438784,11.23145234,4.726015824,1.936641388,0.000392216,0.002237063,0.000940375
177,14.14011398,11.17557676,4.861419426,1.986366356,0.000440994,0.002178979,0.000912287
178,14.0547974,11.20497568,4.730246444,1.977884644,0.000505161,0.003311331,0.000924899
179,14.07078708,11.27104086,4.654246769,1.954791018,0.000384646,0.003414413,0.000965868
180,14.08342602,11.38463876,4.764896742,1.890167487,0.000475116,0.003558462,0.001023825
181,14.163616,11.35115552,4.514604245,2.088378441,0.00052637,0.004039728,0.000964564
182,14.16779265,11.24024374,4.963984224,1.903426289,0.000697808,0.002889986,0.00299352
183,14.22930661,11.17683342,5.120444527,2.080926229,0.001042141,0.002821579,0.002977331
184,14.13362909,11.19918346,4.991132772,2.051893223,0.000687312,0.002728999,0.003073382
185,14.0681093,11.26511532,5.252431669,1.999246728,0.005505217,0.002776097,0.002941139
186,14.02591303,11.19249642,4.824301605,2.097886841,0.005324246,0.002556595,0.002985321
187,14.01704966,11.18859376,4.907245543,1.956199901,0.000340117,0.002614159,0.000994492
188,14.02890277,11.16620934,4.50446888,1.854684343,0.000368575,0.001715646,0.001033025
189,14.0549822,11.25014305,4.580043693,1.854159313,0.000421914,0.001804253,0.0008296
190,14.1039305,11.24585753,4.947970834,2.077447867,0.000394693,0.002959866,0.000805289
191,14.10670647,11.26601356,5.039657991,1.926320448,0.000462057,0.002897586,0.000823795
192,14.11569654,11.16614336,4.839037178,1.87700468,0.000663573,0.00296916,0.000804542
193,14.03637808,11.14315871,4.775614673,2.005380748,0.000727879,0.002595582,0.000869247
194,13.9466697,11.19063174,4.750298533,1.943399709,0.00045238,0.002693013,0.000786288
195,13.95560237,11.2074222,4.733649566,1.856532877,0.000427749,0.00276437,0.000774783
196,13.95046111,11.33369818,4.970538716,1.937651709,0.000512309,0.002963165,0.00087328
197,14.0578268,11.39224782,4.958086403,1.851524242,0.000462623,0.003039975,0.000955517
198,14.12799655,11.3428449,4.77934447,1.899178466,0.000424923,0.002949458,0.002971485
199,14.10196431,11.35672246,4.780124998,1.783775518,0.000375639,0.003149178,0.002969086
